date,open,high,low,close,volume
2026-02-12 12:36:00-06:00,6873.25,6875.0,6871.25,6871.75,2107.0
2026-02-12 12:37:00-06:00,6871.5,6876.5,6871.25,6876.25,2258.0
2026-02-12 12:38:00-06:00,6876.25,6880.5,6876.0,6878.75,4900.0
2026-02-12 12:39:00-06:00,6878.75,6880.5,6876.5,6880.5,2035.0
2026-02-12 12:40:00-06:00,6880.5,6880.75,6876.75,6879.0,2788.0
2026-02-12 12:41:00-06:00,6879.0,6882.25,6878.75,6879.75,2986.0
2026-02-12 12:42:00-06:00,6879.75,6883.5,6879.75,6883.0,2355.0
2026-02-12 12:43:00-06:00,6882.75,6885.5,6882.25,6883.5,3059.0
2026-02-12 12:44:00-06:00,6883.75,6887.5,6883.0,6886.5,3367.0
2026-02-12 12:45:00-06:00,6886.5,6886.75,6884.5,6885.5,1864.0
2026-02-12 12:46:00-06:00,6885.75,6887.5,6883.0,6887.5,2149.0
2026-02-12 12:47:00-06:00,6887.25,6887.75,6884.75,6886.25,1697.0
2026-02-12 12:48:00-06:00,6886.25,6888.75,6885.5,6886.75,1916.0
2026-02-12 12:49:00-06:00,6886.75,6887.5,6883.5,6884.0,2620.0
2026-02-12 12:50:00-06:00,6883.75,6884.0,6881.5,6883.25,2719.0
2026-02-12 12:51:00-06:00,6883.75,6889.5,6883.5,6889.25,2341.0
2026-02-12 12:52:00-06:00,6889.25,6890.5,6887.5,6890.25,2462.0
2026-02-12 12:53:00-06:00,6890.0,6890.5,6888.5,6889.25,1418.0
2026-02-12 12:54:00-06:00,6889.25,6891.5,6887.25,6888.5,2075.0
2026-02-12 12:55:00-06:00,6888.5,6890.75,6887.25,6890.5,1144.0
2026-02-12 12:56:00-06:00,6890.75,6890.75,6883.75,6885.25,4124.0
2026-02-12 12:57:00-06:00,6885.25,6888.0,6884.75,6886.75,1652.0
2026-02-12 12:58:00-06:00,6887.0,6888.75,6881.0,6887.0,4544.0
2026-02-12 12:59:00-06:00,6886.75,6887.25,6884.5,6885.25,1712.0
2026-02-12 13:00:00-06:00,6885.5,6888.5,6884.75,6888.25,2491.0
2026-02-12 13:01:00-06:00,6888.25,6889.75,6886.25,6886.75,2749.0
2026-02-12 13:02:00-06:00,6886.5,6888.25,6885.5,6886.5,1539.0
2026-02-12 13:03:00-06:00,6886.5,6887.5,6885.0,6887.25,1500.0
2026-02-12 13:04:00-06:00,6887.25,6887.5,6881.25,6882.75,2716.0
2026-02-12 13:05:00-06:00,6883.0,6886.25,6882.5,6885.5,1944.0
2026-02-12 13:06:00-06:00,6885.25,6886.5,6884.0,6884.75,1419.0
2026-02-12 13:07:00-06:00,6885.0,6885.5,6883.0,6883.75,1328.0
2026-02-12 13:08:00-06:00,6883.5,6886.25,6883.0,6886.0,1767.0
2026-02-12 13:09:00-06:00,6886.0,6887.5,6882.5,6882.75,1724.0
2026-02-12 13:10:00-06:00,6882.75,6884.75,6881.25,6882.75,1508.0
2026-02-12 13:11:00-06:00,6882.75,6883.25,6874.0,6876.75,5208.0
2026-02-12 13:12:00-06:00,6876.5,6878.75,6875.0,6876.0,1905.0
2026-02-12 13:13:00-06:00,6876.0,6880.0,6876.0,6879.5,2138.0
2026-02-12 13:14:00-06:00,6879.75,6882.0,6878.0,6879.75,2261.0
2026-02-12 13:15:00-06:00,6879.5,6884.25,6879.25,6883.75,1858.0
2026-02-12 13:16:00-06:00,6883.75,6884.25,6881.75,6883.5,1978.0
2026-02-12 13:17:00-06:00,6883.75,6887.75,6882.75,6886.75,2228.0
2026-02-12 13:18:00-06:00,6887.0,6889.25,6886.75,6888.5,2023.0
2026-02-12 13:19:00-06:00,6888.25,6889.75,6886.25,6888.75,1947.0
2026-02-12 13:20:00-06:00,6888.75,6890.5,6888.0,6889.5,2191.0
2026-02-12 13:21:00-06:00,6889.5,6891.0,6887.75,6889.75,2089.0
2026-02-12 13:22:00-06:00,6889.75,6890.25,6887.0,6889.5,1619.0
2026-02-12 13:23:00-06:00,6889.25,6891.25,6889.25,6891.0,1462.0
2026-02-12 13:24:00-06:00,6891.25,6892.5,6888.5,6890.0,2623.0
2026-02-12 13:25:00-06:00,6890.0,6891.25,6887.75,6888.0,1397.0
2026-02-12 13:26:00-06:00,6887.75,6887.75,6883.0,6884.75,6209.0
2026-02-12 13:27:00-06:00,6884.75,6884.75,6879.0,6879.75,2962.0
2026-02-12 13:28:00-06:00,6879.75,6880.25,6878.25,6880.0,2270.0
2026-02-12 13:29:00-06:00,6880.25,6881.0,6878.5,6879.75,2081.0
2026-02-12 13:30:00-06:00,6879.5,6882.75,6879.25,6881.75,2520.0
2026-02-12 13:31:00-06:00,6882.0,6885.5,6881.25,6884.25,2195.0
2026-02-12 13:32:00-06:00,6884.75,6889.0,6884.75,6887.25,2141.0
2026-02-12 13:33:00-06:00,6887.25,6889.0,6887.0,6887.25,1402.0
2026-02-12 13:34:00-06:00,6887.5,6887.5,6885.5,6886.5,1645.0
2026-02-12 13:35:00-06:00,6886.25,6891.0,6885.25,6890.5,1962.0
2026-02-12 13:36:00-06:00,6890.25,6891.5,6888.75,6889.75,1859.0
2026-02-12 13:37:00-06:00,6889.5,6891.75,6888.75,6890.5,1404.0
2026-02-12 13:38:00-06:00,6890.75,6891.5,6888.75,6889.75,1219.0
2026-02-12 13:39:00-06:00,6890.0,6891.75,6888.25,6891.25,1253.0
2026-02-12 13:40:00-06:00,6891.25,6891.75,6889.75,6890.25,1161.0
2026-02-12 13:41:00-06:00,6890.25,6891.5,6889.25,6890.5,1191.0
2026-02-12 13:42:00-06:00,6890.75,6893.75,6889.25,6893.0,2966.0
2026-02-12 13:43:00-06:00,6893.25,6893.25,6887.75,6888.25,2334.0
2026-02-12 13:44:00-06:00,6887.75,6889.5,6885.75,6888.5,2894.0
2026-02-12 13:45:00-06:00,6888.5,6892.5,6888.5,6892.5,2123.0
2026-02-12 13:46:00-06:00,6892.5,6893.5,6890.75,6893.0,1816.0
2026-02-12 13:47:00-06:00,6893.0,6894.25,6892.5,6893.25,1478.0
2026-02-12 13:48:00-06:00,6893.25,6894.5,6892.25,6893.25,1647.0
2026-02-12 13:49:00-06:00,6893.25,6895.75,6892.25,6895.25,2249.0
2026-02-12 13:50:00-06:00,6895.25,6898.0,6895.0,6895.75,2968.0
2026-02-12 13:51:00-06:00,6895.75,6896.5,6892.25,6894.25,3340.0
2026-02-12 13:52:00-06:00,6894.0,6894.5,6891.0,6892.25,2685.0
2026-02-12 13:53:00-06:00,6892.25,6893.75,6891.25,6891.5,1203.0
2026-02-12 13:54:00-06:00,6891.5,6893.5,6891.0,6891.5,1118.0
2026-02-12 13:55:00-06:00,6892.0,6893.5,6889.0,6892.75,2114.0
2026-02-12 13:56:00-06:00,6893.0,6893.25,6891.5,6892.75,1051.0
2026-02-12 13:57:00-06:00,6893.0,6896.5,6892.25,6894.5,2021.0
2026-02-12 13:58:00-06:00,6894.75,6894.75,6886.25,6890.0,4778.0
2026-02-12 13:59:00-06:00,6890.25,6890.5,6886.5,6889.75,2223.0
2026-02-12 14:00:00-06:00,6890.0,6892.75,6889.75,6891.75,1810.0
2026-02-12 14:01:00-06:00,6891.5,6892.75,6890.75,6892.5,936.0
2026-02-12 14:02:00-06:00,6892.25,6893.0,6889.0,6889.0,1080.0
2026-02-12 14:03:00-06:00,6889.0,6890.75,6887.75,6888.75,1193.0
2026-02-12 14:04:00-06:00,6889.0,6892.5,6888.5,6892.25,1113.0
2026-02-12 14:05:00-06:00,6892.5,6893.75,6890.75,6892.0,1216.0
2026-02-12 14:06:00-06:00,6892.0,6892.75,6890.5,6890.5,608.0
2026-02-12 14:07:00-06:00,6890.75,6891.75,6887.5,6887.75,1197.0
2026-02-12 14:08:00-06:00,6887.5,6889.5,6885.5,6887.0,1910.0
2026-02-12 14:09:00-06:00,6886.75,6887.0,6884.5,6885.25,1321.0
2026-02-12 14:10:00-06:00,6885.5,6886.0,6881.0,6881.5,2446.0
2026-02-12 14:11:00-06:00,6881.75,6884.0,6880.0,6882.75,2940.0
2026-02-12 14:12:00-06:00,6882.75,6886.25,6882.75,6883.25,2179.0
2026-02-12 14:13:00-06:00,6883.25,6885.5,6882.75,6885.5,1129.0
2026-02-12 14:14:00-06:00,6885.75,6887.25,6884.5,6886.5,1699.0
2026-02-12 14:15:00-06:00,6886.75,6887.0,6883.25,6883.5,1458.0
2026-02-12 14:16:00-06:00,6883.75,6884.0,6881.75,6882.25,1626.0
2026-02-12 14:17:00-06:00,6882.25,6884.25,6880.5,6881.5,1664.0
2026-02-12 14:18:00-06:00,6881.5,6883.75,6879.25,6880.25,2350.0
2026-02-12 14:19:00-06:00,6880.25,6881.75,6878.75,6879.25,1911.0
2026-02-12 14:20:00-06:00,6879.25,6879.75,6874.75,6875.25,3997.0
2026-02-12 14:21:00-06:00,6875.5,6879.0,6875.25,6876.75,2213.0
2026-02-12 14:22:00-06:00,6876.75,6878.0,6875.0,6875.5,1992.0
2026-02-12 14:23:00-06:00,6875.5,6877.0,6873.5,6874.0,1907.0
2026-02-12 14:24:00-06:00,6874.0,6876.0,6874.0,6875.5,2053.0
2026-02-12 14:25:00-06:00,6875.5,6876.0,6873.25,6873.5,1681.0
2026-02-12 14:26:00-06:00,6873.25,6874.5,6872.0,6874.0,2656.0
2026-02-12 14:27:00-06:00,6874.25,6875.25,6872.25,6872.25,1771.0
2026-02-12 14:28:00-06:00,6872.0,6873.75,6871.0,6873.25,1984.0
2026-02-12 14:29:00-06:00,6873.5,6874.0,6869.0,6870.0,2783.0
2026-02-12 14:30:00-06:00,6870.25,6872.0,6868.25,6869.5,3928.0
2026-02-12 14:31:00-06:00,6869.75,6872.0,6865.75,6866.0,3525.0
2026-02-12 14:32:00-06:00,6866.0,6867.0,6863.0,6867.0,4354.0
2026-02-12 14:33:00-06:00,6867.0,6868.25,6865.0,6867.25,2453.0
2026-02-12 14:34:00-06:00,6867.5,6870.0,6866.75,6867.25,3064.0
2026-02-12 14:35:00-06:00,6867.5,6869.0,6866.0,6869.0,1645.0
2026-02-12 14:36:00-06:00,6868.75,6869.5,6867.25,6867.25,2015.0
2026-02-12 14:37:00-06:00,6867.25,6869.75,6866.75,6868.0,1649.0
2026-02-12 14:38:00-06:00,6868.0,6869.5,6867.25,6868.25,1510.0
2026-02-12 14:39:00-06:00,6868.0,6869.5,6865.25,6867.25,2307.0
2026-02-12 14:40:00-06:00,6867.25,6871.25,6866.75,6870.0,2572.0
2026-02-12 14:41:00-06:00,6870.0,6872.0,6867.5,6868.0,2209.0
2026-02-12 14:42:00-06:00,6867.75,6868.25,6863.75,6865.75,2244.0
2026-02-12 14:43:00-06:00,6865.75,6866.0,6862.25,6862.75,2266.0
2026-02-12 14:44:00-06:00,6862.75,6865.5,6862.25,6864.75,2680.0
2026-02-12 14:45:00-06:00,6864.75,6865.75,6860.75,6861.25,3046.0
2026-02-12 14:46:00-06:00,6861.0,6861.75,6857.25,6858.75,5263.0
2026-02-12 14:47:00-06:00,6858.5,6858.5,6856.0,6857.0,3662.0
2026-02-12 14:48:00-06:00,6857.0,6858.25,6854.0,6855.0,3338.0
2026-02-12 14:49:00-06:00,6855.0,6857.5,6854.5,6856.75,2416.0
2026-02-12 14:50:00-06:00,6856.5,6856.5,6845.25,6847.0,10155.0
2026-02-12 14:51:00-06:00,6847.0,6847.75,6841.75,6843.0,5129.0
2026-02-12 14:52:00-06:00,6843.0,6848.25,6842.0,6846.5,6024.0
2026-02-12 14:53:00-06:00,6846.5,6851.0,6845.5,6849.75,5325.0
2026-02-12 14:54:00-06:00,6850.0,6855.5,6849.75,6855.5,7662.0
2026-02-12 14:55:00-06:00,6855.5,6856.5,6852.0,6853.75,6329.0
2026-02-12 14:56:00-06:00,6854.0,6854.5,6847.5,6849.25,4003.0
2026-02-12 14:57:00-06:00,6849.5,6853.0,6849.25,6851.25,3233.0
2026-02-12 14:58:00-06:00,6851.25,6853.25,6850.25,6850.75,2822.0
2026-02-12 14:59:00-06:00,6850.75,6853.25,6848.0,6850.5,13502.0
2026-02-12 15:00:00-06:00,6850.75,6852.0,6847.75,6848.75,5474.0
2026-02-12 15:01:00-06:00,6848.75,6850.25,6846.75,6849.75,3868.0
2026-02-12 15:02:00-06:00,6849.75,6851.75,6848.75,6850.0,1654.0
2026-02-12 15:03:00-06:00,6850.5,6851.0,6849.25,6850.0,956.0
2026-02-12 15:04:00-06:00,6850.0,6851.5,6849.5,6851.0,1028.0
2026-02-12 15:05:00-06:00,6850.75,6851.75,6848.75,6851.0,1259.0
2026-02-12 15:06:00-06:00,6851.0,6851.75,6849.75,6850.75,1020.0
2026-02-12 15:07:00-06:00,6850.75,6853.75,6850.25,6852.0,1073.0
2026-02-12 15:08:00-06:00,6851.75,6856.0,6850.75,6855.5,1591.0
2026-02-12 15:09:00-06:00,6855.25,6856.0,6853.75,6854.5,1093.0
2026-02-12 15:10:00-06:00,6854.5,6855.5,6853.5,6854.25,799.0
2026-02-12 15:11:00-06:00,6854.25,6855.0,6853.75,6854.5,394.0
2026-02-12 15:12:00-06:00,6854.75,6855.75,6854.5,6854.75,415.0
2026-02-12 15:13:00-06:00,6854.75,6856.75,6854.0,6856.0,715.0
2026-02-12 15:14:00-06:00,6856.0,6856.25,6855.0,6855.75,489.0
2026-02-12 15:15:00-06:00,6855.75,6856.5,6855.25,6856.25,611.0
2026-02-12 15:16:00-06:00,6856.25,6856.5,6854.0,6855.75,593.0
2026-02-12 15:17:00-06:00,6855.75,6856.0,6855.0,6855.75,377.0
2026-02-12 15:18:00-06:00,6856.0,6857.5,6856.0,6856.5,475.0
2026-02-12 15:19:00-06:00,6856.5,6857.5,6855.25,6856.75,570.0
2026-02-12 15:20:00-06:00,6857.0,6857.25,6856.25,6856.75,293.0
2026-02-12 15:21:00-06:00,6856.75,6857.5,6856.25,6857.25,282.0
2026-02-12 15:22:00-06:00,6857.0,6857.5,6856.0,6857.5,476.0
2026-02-12 15:23:00-06:00,6857.25,6858.5,6857.25,6857.25,395.0
2026-02-12 15:24:00-06:00,6857.5,6858.0,6857.0,6857.75,152.0
2026-02-12 15:25:00-06:00,6858.0,6858.25,6856.5,6857.0,302.0
2026-02-12 15:26:00-06:00,6857.0,6857.75,6857.0,6857.0,226.0
2026-02-12 15:27:00-06:00,6857.25,6858.0,6857.0,6858.0,179.0
2026-02-12 15:28:00-06:00,6858.0,6858.25,6857.5,6858.0,171.0
2026-02-12 15:29:00-06:00,6858.25,6859.75,6857.5,6859.5,461.0
2026-02-12 15:30:00-06:00,6859.5,6861.75,6859.0,6861.75,776.0
2026-02-12 15:31:00-06:00,6861.25,6861.75,6860.75,6861.0,533.0
2026-02-12 15:32:00-06:00,6860.75,6861.25,6860.0,6860.75,220.0
2026-02-12 15:33:00-06:00,6861.0,6862.25,6860.75,6862.0,260.0
2026-02-12 15:34:00-06:00,6862.0,6863.0,6862.0,6862.5,558.0
2026-02-12 15:35:00-06:00,6862.25,6863.0,6862.25,6862.5,180.0
2026-02-12 15:36:00-06:00,6862.75,6863.5,6862.5,6863.0,281.0
2026-02-12 15:37:00-06:00,6863.25,6863.75,6862.25,6862.75,270.0
2026-02-12 15:38:00-06:00,6862.75,6863.75,6862.5,6863.25,211.0
2026-02-12 15:39:00-06:00,6863.5,6864.0,6862.0,6862.0,411.0
2026-02-12 15:40:00-06:00,6862.0,6862.0,6860.75,6861.25,497.0
2026-02-12 15:41:00-06:00,6861.5,6862.25,6861.0,6862.0,222.0
2026-02-12 15:42:00-06:00,6862.0,6862.5,6861.75,6862.0,211.0
2026-02-12 15:43:00-06:00,6862.25,6862.5,6861.25,6862.0,320.0
2026-02-12 15:44:00-06:00,6862.25,6863.0,6861.5,6861.75,376.0
2026-02-12 15:45:00-06:00,6862.0,6862.25,6860.0,6861.0,841.0
2026-02-12 15:46:00-06:00,6861.25,6861.75,6860.25,6860.75,620.0
2026-02-12 15:47:00-06:00,6861.0,6862.75,6860.75,6862.5,258.0
2026-02-12 15:48:00-06:00,6862.25,6863.0,6861.75,6862.0,249.0
2026-02-12 15:49:00-06:00,6862.0,6863.25,6862.0,6863.25,160.0
2026-02-12 15:50:00-06:00,6863.25,6865.0,6863.25,6864.75,428.0
2026-02-12 15:51:00-06:00,6864.75,6865.0,6863.5,6863.75,388.0
2026-02-12 15:52:00-06:00,6863.75,6864.5,6863.75,6864.25,77.0
2026-02-12 15:53:00-06:00,6864.25,6865.0,6864.25,6864.5,109.0
2026-02-12 15:54:00-06:00,6864.5,6864.5,6863.0,6863.25,278.0
2026-02-12 15:55:00-06:00,6863.25,6863.5,6861.75,6863.0,394.0
2026-02-12 15:56:00-06:00,6862.5,6862.5,6860.75,6860.75,205.0
2026-02-12 15:57:00-06:00,6861.0,6863.0,6860.75,6862.75,159.0
2026-02-12 15:58:00-06:00,6862.75,6863.0,6861.0,6861.5,182.0
2026-02-12 15:59:00-06:00,6861.5,6862.0,6861.0,6861.75,618.0
2026-02-13 08:30:00-06:00,6851.5,6852.75,6843.0,6852.0,9506.0
2026-02-13 08:31:00-06:00,6852.0,6857.5,6846.5,6855.25,6532.0
2026-02-13 08:32:00-06:00,6855.25,6859.75,6851.75,6855.5,7252.0
2026-02-13 08:33:00-06:00,6855.5,6857.25,6847.0,6848.5,5990.0
2026-02-13 08:34:00-06:00,6848.25,6854.75,6845.75,6846.5,5153.0
2026-02-13 08:35:00-06:00,6846.5,6847.0,6838.5,6845.25,8188.0
2026-02-13 08:36:00-06:00,6845.25,6847.0,6840.5,6844.0,4758.0
2026-02-13 08:37:00-06:00,6843.25,6845.5,6834.5,6835.0,5089.0
2026-02-13 08:38:00-06:00,6835.0,6841.75,6834.25,6840.75,5054.0
2026-02-13 08:39:00-06:00,6841.0,6842.0,6832.0,6832.75,4161.0
2026-02-13 08:40:00-06:00,6833.0,6833.75,6821.5,6821.75,9270.0
2026-02-13 08:41:00-06:00,6822.0,6827.5,6814.75,6816.25,9409.0
2026-02-13 08:42:00-06:00,6816.25,6817.25,6809.25,6816.75,8999.0
2026-02-13 08:43:00-06:00,6816.5,6833.5,6816.25,6831.75,9733.0
2026-02-13 08:44:00-06:00,6831.75,6840.0,6827.5,6839.0,8474.0
2026-02-13 08:45:00-06:00,6839.0,6855.5,6838.25,6855.25,10361.0
2026-02-13 08:46:00-06:00,6855.0,6859.0,6850.25,6856.75,9527.0
2026-02-13 08:47:00-06:00,6856.5,6859.0,6849.25,6857.0,8070.0
2026-02-13 08:48:00-06:00,6857.25,6863.0,6856.5,6856.75,8860.0
2026-02-13 08:49:00-06:00,6857.0,6858.75,6847.75,6848.75,7817.0
2026-02-13 08:50:00-06:00,6848.5,6849.5,6833.0,6838.0,14548.0
2026-02-13 08:51:00-06:00,6837.75,6843.75,6834.0,6842.5,8633.0
2026-02-13 08:52:00-06:00,6842.5,6844.25,6831.75,6838.25,6481.0
2026-02-13 08:53:00-06:00,6838.5,6849.75,6838.25,6841.25,7900.0
2026-02-13 08:54:00-06:00,6841.25,6848.75,6839.0,6839.25,6925.0
2026-02-13 08:55:00-06:00,6839.0,6855.0,6839.0,6853.0,8206.0
2026-02-13 08:56:00-06:00,6852.75,6855.0,6832.75,6832.75,8186.0
2026-02-13 08:57:00-06:00,6832.75,6837.5,6830.5,6831.0,6675.0
2026-02-13 08:58:00-06:00,6830.75,6837.75,6830.75,6834.0,4682.0
2026-02-13 08:59:00-06:00,6834.0,6835.5,6830.0,6833.5,5608.0
2026-02-13 09:00:00-06:00,6833.5,6845.0,6832.5,6844.0,9133.0
2026-02-13 09:01:00-06:00,6844.0,6847.75,6837.5,6843.5,5466.0
2026-02-13 09:02:00-06:00,6843.5,6849.25,6842.75,6848.0,4000.0
2026-02-13 09:03:00-06:00,6847.75,6851.25,6838.75,6839.75,4840.0
2026-02-13 09:04:00-06:00,6839.5,6847.5,6838.75,6844.25,4056.0
2026-02-13 09:05:00-06:00,6844.0,6844.75,6834.75,6836.75,5089.0
2026-02-13 09:06:00-06:00,6836.75,6848.25,6835.75,6848.0,4554.0
2026-02-13 09:07:00-06:00,6848.0,6848.25,6839.0,6845.0,4035.0
2026-02-13 09:08:00-06:00,6845.0,6856.25,6844.0,6855.75,4992.0
2026-02-13 09:09:00-06:00,6855.75,6859.5,6851.0,6859.0,7078.0
2026-02-13 09:10:00-06:00,6859.25,6861.0,6853.0,6861.0,5906.0
2026-02-13 09:11:00-06:00,6860.75,6864.25,6859.5,6862.5,5091.0
2026-02-13 09:12:00-06:00,6862.25,6863.25,6855.0,6855.75,4433.0
2026-02-13 09:13:00-06:00,6856.25,6861.75,6856.0,6858.25,3060.0
2026-02-13 09:14:00-06:00,6858.25,6860.5,6847.25,6848.0,4438.0
2026-02-13 09:15:00-06:00,6848.0,6856.5,6846.5,6853.5,5483.0
2026-02-13 09:16:00-06:00,6854.0,6858.0,6840.0,6840.0,6052.0
2026-02-13 09:17:00-06:00,6839.75,6845.0,6839.5,6843.0,3969.0
2026-02-13 09:18:00-06:00,6843.0,6848.75,6840.5,6847.5,4072.0
2026-02-13 09:19:00-06:00,6847.75,6848.5,6842.25,6844.75,3123.0
2026-02-13 09:20:00-06:00,6844.75,6856.5,6842.75,6854.5,5568.0
2026-02-13 09:21:00-06:00,6854.25,6854.75,6841.75,6845.0,4550.0
2026-02-13 09:22:00-06:00,6844.75,6849.5,6839.0,6840.75,4258.0
2026-02-13 09:23:00-06:00,6841.0,6848.0,6840.0,6847.0,3147.0
2026-02-13 09:24:00-06:00,6847.0,6850.25,6843.5,6847.0,2711.0
2026-02-13 09:25:00-06:00,6847.0,6854.25,6846.0,6852.5,3394.0
2026-02-13 09:26:00-06:00,6852.25,6857.25,6850.75,6856.5,3435.0
2026-02-13 09:27:00-06:00,6856.5,6862.75,6853.75,6862.0,3941.0
2026-02-13 09:28:00-06:00,6862.0,6867.5,6858.75,6867.5,5974.0
2026-02-13 09:29:00-06:00,6867.5,6868.5,6862.75,6864.5,4368.0
2026-02-13 09:30:00-06:00,6864.25,6874.0,6863.25,6873.5,6627.0
2026-02-13 09:31:00-06:00,6873.5,6874.0,6868.5,6869.5,3838.0
2026-02-13 09:32:00-06:00,6869.25,6875.0,6868.75,6874.5,3991.0
2026-02-13 09:33:00-06:00,6874.5,6880.0,6874.5,6879.25,5796.0
2026-02-13 09:34:00-06:00,6879.0,6879.75,6875.25,6876.0,3517.0
2026-02-13 09:35:00-06:00,6876.0,6879.5,6872.75,6879.0,4081.0
2026-02-13 09:36:00-06:00,6878.75,6881.0,6876.5,6880.5,3583.0
2026-02-13 09:37:00-06:00,6880.5,6880.5,6876.25,6877.25,2468.0
2026-02-13 09:38:00-06:00,6877.5,6877.75,6865.0,6865.5,5686.0
2026-02-13 09:39:00-06:00,6865.5,6869.0,6862.75,6863.5,4378.0
2026-02-13 09:40:00-06:00,6863.25,6863.75,6859.25,6861.75,4521.0
2026-02-13 09:41:00-06:00,6861.75,6864.75,6860.25,6862.5,3258.0
2026-02-13 09:42:00-06:00,6862.5,6866.75,6858.75,6859.75,4298.0
2026-02-13 09:43:00-06:00,6859.75,6863.0,6855.5,6856.25,3752.0
2026-02-13 09:44:00-06:00,6856.25,6858.5,6850.25,6851.25,4479.0
2026-02-13 09:45:00-06:00,6851.5,6855.25,6850.5,6854.5,3771.0
2026-02-13 09:46:00-06:00,6854.25,6858.0,6844.25,6845.5,6251.0
2026-02-13 09:47:00-06:00,6845.25,6848.0,6843.0,6846.5,4277.0
2026-02-13 09:48:00-06:00,6846.25,6849.25,6845.0,6845.0,2518.0
2026-02-13 09:49:00-06:00,6845.25,6846.5,6842.5,6846.5,3134.0
2026-02-13 09:50:00-06:00,6846.75,6852.0,6845.75,6851.5,4239.0
2026-02-13 09:51:00-06:00,6851.25,6862.0,6850.25,6860.0,5707.0
2026-02-13 09:52:00-06:00,6860.0,6863.25,6855.5,6857.75,4194.0
2026-02-13 09:53:00-06:00,6857.25,6862.5,6856.75,6860.0,2476.0
2026-02-13 09:54:00-06:00,6860.0,6863.0,6859.5,6860.5,2115.0
2026-02-13 09:55:00-06:00,6861.0,6867.0,6860.0,6865.25,3975.0
2026-02-13 09:56:00-06:00,6865.5,6866.0,6857.25,6858.0,3646.0
2026-02-13 09:57:00-06:00,6858.25,6864.5,6858.25,6861.75,2746.0
2026-02-13 09:58:00-06:00,6861.75,6864.25,6861.25,6862.0,1377.0
2026-02-13 09:59:00-06:00,6862.25,6862.75,6858.0,6860.25,2725.0
2026-02-13 10:00:00-06:00,6860.25,6864.75,6859.5,6863.5,2843.0
2026-02-13 10:01:00-06:00,6863.25,6866.75,6860.5,6866.25,2370.0
2026-02-13 10:02:00-06:00,6866.5,6868.5,6863.25,6863.5,2868.0
2026-02-13 10:03:00-06:00,6864.0,6867.75,6862.5,6867.5,1731.0
2026-02-13 10:04:00-06:00,6867.25,6869.5,6864.5,6869.25,2056.0
2026-02-13 10:05:00-06:00,6869.0,6872.25,6868.0,6872.25,3161.0
2026-02-13 10:06:00-06:00,6872.5,6876.5,6870.5,6875.5,4734.0
2026-02-13 10:07:00-06:00,6875.5,6876.25,6870.5,6872.5,3009.0
2026-02-13 10:08:00-06:00,6872.75,6876.5,6871.75,6876.5,2477.0
2026-02-13 10:09:00-06:00,6876.25,6877.0,6873.25,6874.5,2090.0
2026-02-13 10:10:00-06:00,6874.75,6875.0,6866.75,6867.5,5436.0
2026-02-13 10:11:00-06:00,6868.0,6869.5,6865.5,6868.25,2746.0
2026-02-13 10:12:00-06:00,6868.5,6871.25,6861.5,6863.0,3984.0
2026-02-13 10:13:00-06:00,6863.0,6866.0,6862.0,6865.25,2245.0
2026-02-13 10:14:00-06:00,6865.5,6870.0,6864.5,6869.25,2332.0
2026-02-13 10:15:00-06:00,6869.5,6870.25,6867.0,6868.5,2274.0
2026-02-13 10:16:00-06:00,6869.0,6872.5,6867.75,6868.5,2688.0
2026-02-13 10:17:00-06:00,6868.5,6876.5,6867.75,6873.5,3871.0
2026-02-13 10:18:00-06:00,6873.5,6874.25,6870.5,6871.0,2093.0
2026-02-13 10:19:00-06:00,6870.75,6871.25,6865.5,6865.75,1904.0
2026-02-13 10:20:00-06:00,6866.25,6869.5,6860.5,6860.75,3384.0
2026-02-13 10:21:00-06:00,6860.75,6861.5,6858.25,6861.25,2994.0
2026-02-13 10:22:00-06:00,6861.25,6862.25,6859.5,6859.75,1720.0
2026-02-13 10:23:00-06:00,6860.0,6861.75,6852.75,6853.0,3887.0
2026-02-13 10:24:00-06:00,6853.0,6858.5,6853.0,6858.5,2544.0
2026-02-13 10:25:00-06:00,6858.5,6860.75,6856.75,6860.25,2886.0
2026-02-13 10:26:00-06:00,6860.5,6866.5,6858.0,6865.5,4081.0
2026-02-13 10:27:00-06:00,6865.75,6872.75,6863.5,6872.75,3445.0
2026-02-13 10:28:00-06:00,6873.0,6874.5,6870.25,6872.25,2887.0
2026-02-13 10:29:00-06:00,6872.25,6873.75,6868.75,6873.0,2861.0
2026-02-13 10:30:00-06:00,6872.75,6874.5,6870.5,6873.0,2599.0
2026-02-13 10:31:00-06:00,6873.0,6873.75,6863.5,6873.5,4535.0
2026-02-13 10:32:00-06:00,6873.5,6875.5,6871.25,6875.25,3066.0
2026-02-13 10:33:00-06:00,6875.0,6877.25,6873.0,6876.0,2406.0
2026-02-13 10:34:00-06:00,6876.0,6876.5,6869.75,6873.5,2382.0
2026-02-13 10:35:00-06:00,6873.5,6874.25,6872.0,6872.75,1933.0
2026-02-13 10:36:00-06:00,6873.0,6876.5,6872.25,6876.25,1886.0
2026-02-13 10:37:00-06:00,6876.25,6877.5,6867.75,6868.25,2657.0
2026-02-13 10:38:00-06:00,6868.0,6876.0,6867.75,6876.0,2064.0
2026-02-13 10:39:00-06:00,6876.0,6879.5,6875.25,6879.5,2509.0
